[14:10:24 | Rank 81774 | INFO] 输入文件验证通过
[14:10:24 | Rank 81774 | INFO] 配置文件加载成功
[14:10:24 | Rank 81774 | INFO] 多物理场注浆模拟器（简化两场系统，独立空间）初始化完成
[14:10:24 | Rank 81774 | INFO] 进程数: 1
[14:10:24 | Rank 81774 | INFO] 配置文件: /root/shared/Dynamic_simple_2D/config/grouting_config.yaml
[14:10:24 | Rank 81774 | INFO] 网格文件: /root/shared/Dynamic_simple_2D/meshes/foundation_drilling_2d.msh
[14:10:24 | Rank 81774 | INFO] 输出目录: /root/shared/Dynamic_simple_2D/results
[14:10:24 | Rank 81774 | INFO] ============================================================
[14:10:24 | Rank 81774 | INFO] 开始多物理场注浆模拟（简化两场系统，独立空间）
[14:10:24 | Rank 81774 | INFO] ============================================================
[14:10:24 | Rank 81774 | INFO] 开始初始化各模块...
[14:10:25 | Rank 81774 | INFO] 网格信息: 40269 个单元, 20738 个节点
[14:10:25 | Rank 81774 | INFO] 初始条件设置完成：压力初始化为静水压力，位移为零
[14:10:25 | Rank 81774 | INFO] 函数空间: 位移自由度 41476, 压力自由度 20738
[14:10:25 | Rank 81774 | INFO] 所有模块初始化完成
[14:10:25 | Rank 81774 | INFO] 总模拟时间: 1.0秒
[14:10:25 | Rank 81774 | INFO] 最大时间步数: 10000
[14:10:25 | Rank 81774 | INFO] 保存频率: 每 1 步
[14:10:25 | Rank 81774 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=12.0%
[14:10:31 | Rank 81774 | INFO] ============================================================
[14:10:31 | Rank 81774 | INFO] 模拟成功完成
[14:10:31 | Rank 81774 | INFO] 总时间步数: 6
[14:10:31 | Rank 81774 | INFO] 最终时间: 1.0s
[14:10:31 | Rank 81774 | INFO] ============================================================
[14:10:31 | Rank 81774 | INFO] 模拟资源已清理
