[12:32:12 | Rank 25465 | INFO] 输入文件验证通过
[12:32:12 | Rank 25465 | INFO] 配置文件加载成功
[12:32:12 | Rank 25465 | INFO] 多物理场注浆模拟器（简化两场系统，独立空间）初始化完成
[12:32:12 | Rank 25465 | INFO] 进程数: 1
[12:32:12 | Rank 25465 | INFO] 配置文件: /root/shared/Dynamic_simple_2D/config/grouting_config.yaml
[12:32:12 | Rank 25465 | INFO] 网格文件: /root/shared/Dynamic_simple_2D/meshes/foundation_drilling_2d.msh
[12:32:12 | Rank 25465 | INFO] 输出目录: /root/shared/Dynamic_simple_2D/results
[12:32:12 | Rank 25465 | INFO] ============================================================
[12:32:12 | Rank 25465 | INFO] 开始多物理场注浆模拟（简化两场系统，独立空间）
[12:32:12 | Rank 25465 | INFO] ============================================================
[12:32:12 | Rank 25465 | INFO] 开始初始化各模块...
[12:32:12 | Rank 25465 | INFO] 网格信息: 40269 个单元, 20738 个节点
[12:32:12 | Rank 25465 | INFO] 初始条件设置完成：压力初始化为静水压力，位移为零
[12:32:12 | Rank 25465 | INFO] 函数空间: 位移自由度 41476, 压力自由度 20738
[12:32:13 | Rank 25465 | INFO] 所有模块初始化完成
[12:32:13 | Rank 25465 | INFO] 总模拟时间: 600.0秒
[12:32:13 | Rank 25465 | INFO] 最大时间步数: 10000
[12:32:13 | Rank 25465 | INFO] 保存频率: 每 1 步
[12:32:13 | Rank 25465 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=0.0%
[12:32:43 | Rank 25465 | INFO] 时间步 100: t=92.7s, dt=1.000s, 进度=15.5%
[12:33:14 | Rank 25465 | INFO] 时间步 200: t=192.7s, dt=1.000s, 进度=32.1%
[12:33:47 | Rank 25465 | INFO] 时间步 300: t=292.7s, dt=1.000s, 进度=48.8%
[12:34:19 | Rank 25465 | INFO] 时间步 400: t=392.7s, dt=1.000s, 进度=65.5%
