[02:47:34 | Rank 20753 | INFO] 输入文件验证通过
[02:47:34 | Rank 20753 | INFO] 配置文件加载成功
[02:47:34 | Rank 20753 | INFO] 多物理场注浆模拟器（简化两场系统，独立空间）初始化完成
[02:47:34 | Rank 20753 | INFO] 进程数: 1
[02:47:34 | Rank 20753 | INFO] 配置文件: /root/shared/Dynamic_simple_2D/config/grouting_config.yaml
[02:47:34 | Rank 20753 | INFO] 网格文件: /root/shared/Dynamic_simple_2D/meshes/foundation_drilling_2d.msh
[02:47:34 | Rank 20753 | INFO] 输出目录: /root/shared/Dynamic_simple_2D/results
[02:47:34 | Rank 20753 | INFO] ============================================================
[02:47:34 | Rank 20753 | INFO] 开始多物理场注浆模拟（简化两场系统，独立空间）
[02:47:34 | Rank 20753 | INFO] ============================================================
[02:47:34 | Rank 20753 | INFO] 开始初始化各模块...
[02:47:34 | Rank 20753 | INFO] 网格信息: 40269 个单元, 20738 个节点
[02:47:34 | Rank 20753 | INFO] 初始条件设置完成：压力初始化为静水压力，位移为零
[02:47:34 | Rank 20753 | INFO] 函数空间: 位移自由度 41476, 压力自由度 20738
[02:47:35 | Rank 20753 | INFO] 所有模块初始化完成
[02:47:35 | Rank 20753 | INFO] 总模拟时间: 120.0秒
[02:47:35 | Rank 20753 | INFO] 最大时间步数: 10000
[02:47:35 | Rank 20753 | INFO] 保存频率: 每 1 步
[02:47:35 | Rank 20753 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=0.1%
[02:49:07 | Rank 20753 | INFO] 时间步 100: t=92.7s, dt=1.000s, 进度=77.3%
[02:49:34 | Rank 20753 | INFO] ============================================================
[02:49:34 | Rank 20753 | INFO] 模拟成功完成
[02:49:34 | Rank 20753 | INFO] 总时间步数: 128
[02:49:34 | Rank 20753 | INFO] 最终时间: 120.0s
[02:49:34 | Rank 20753 | INFO] ============================================================
[02:49:34 | Rank 20753 | INFO] 模拟资源已清理
