[11:35:52 | Rank 2472 | INFO] 输入文件验证通过
[11:35:52 | Rank 2472 | INFO] 配置文件加载成功
[11:35:52 | Rank 2472 | INFO] 多物理场注浆模拟器（简化两场系统，独立空间）初始化完成
[11:35:52 | Rank 2472 | INFO] 进程数: 1
[11:35:52 | Rank 2472 | INFO] 配置文件: /root/shared/Dynamic_simple_2D/config/grouting_config.yaml
[11:35:52 | Rank 2472 | INFO] 网格文件: /root/shared/Dynamic_simple_2D/meshes/foundation_drilling_2d.msh
[11:35:52 | Rank 2472 | INFO] 输出目录: /root/shared/Dynamic_simple_2D/results
[11:35:52 | Rank 2472 | INFO] ============================================================
[11:35:52 | Rank 2472 | INFO] 开始多物理场注浆模拟（简化两场系统，独立空间）
[11:35:52 | Rank 2472 | INFO] ============================================================
[11:35:52 | Rank 2472 | INFO] 开始初始化各模块...
[11:35:53 | Rank 2472 | INFO] 网格信息: 6738 个单元, 3613 个节点
[11:35:53 | Rank 2472 | INFO] 初始条件设置完成：压力初始化为静水压力，位移为零
[11:35:53 | Rank 2472 | INFO] 函数空间: 位移自由度 27926, 压力自由度 3613
[11:35:53 | Rank 2472 | INFO] 所有模块初始化完成
[11:35:53 | Rank 2472 | INFO] 总模拟时间: 120.0秒
[11:35:53 | Rank 2472 | INFO] 最大时间步数: 10000
[11:35:53 | Rank 2472 | INFO] 保存频率: 每 10 步
[11:35:53 | Rank 2472 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=0.1%
[11:36:08 | Rank 2472 | INFO] 时间步 100: t=48.0s, dt=0.500s, 进度=40.0%
[11:36:24 | Rank 2472 | INFO] 时间步 200: t=98.0s, dt=0.500s, 进度=81.6%
[11:36:31 | Rank 2472 | INFO] ============================================================
[11:36:31 | Rank 2472 | INFO] 模拟成功完成
[11:36:31 | Rank 2472 | INFO] 总时间步数: 245
[11:36:31 | Rank 2472 | INFO] 最终时间: 120.0s
[11:36:31 | Rank 2472 | INFO] ============================================================
[11:36:31 | Rank 2472 | INFO] 模拟资源已清理
