[06:40:02 | Rank 32164 | INFO] 输入文件验证通过
[06:40:02 | Rank 32164 | INFO] 配置文件加载成功
[06:40:02 | Rank 32164 | INFO] 多物理场注浆模拟器（简化两场系统，独立空间）初始化完成
[06:40:02 | Rank 32164 | INFO] 进程数: 1
[06:40:02 | Rank 32164 | INFO] 配置文件: /root/shared/Dynamic_simple_2D/config/grouting_config.yaml
[06:40:02 | Rank 32164 | INFO] 网格文件: /root/shared/Dynamic_simple_2D/meshes/foundation_drilling_2d.msh
[06:40:02 | Rank 32164 | INFO] 输出目录: /root/shared/Dynamic_simple_2D/results
[06:40:02 | Rank 32164 | INFO] ============================================================
[06:40:02 | Rank 32164 | INFO] 开始多物理场注浆模拟（简化两场系统，独立空间）
[06:40:02 | Rank 32164 | INFO] ============================================================
[06:40:02 | Rank 32164 | INFO] 开始初始化各模块...
[06:40:02 | Rank 32164 | INFO] 网格信息: 6738 个单元, 3613 个节点
[06:40:02 | Rank 32164 | INFO] 初始条件设置完成：压力初始化为静水压力，位移为零
[06:40:02 | Rank 32164 | INFO] 函数空间: 位移自由度 27926, 压力自由度 3613
[06:40:02 | Rank 32164 | INFO] 所有模块初始化完成
[06:40:02 | Rank 32164 | INFO] 总模拟时间: 180.0秒
[06:40:02 | Rank 32164 | INFO] 最大时间步数: 10000
[06:40:02 | Rank 32164 | INFO] 保存频率: 每 10 步
[06:40:02 | Rank 32164 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=0.1%
[06:40:17 | Rank 32164 | INFO] 时间步 100: t=48.0s, dt=0.500s, 进度=26.7%
[06:40:33 | Rank 32164 | INFO] 时间步 200: t=98.0s, dt=0.500s, 进度=54.4%
[06:40:48 | Rank 32164 | INFO] 时间步 300: t=148.0s, dt=0.500s, 进度=82.2%
[06:40:59 | Rank 32164 | INFO] ============================================================
[06:40:59 | Rank 32164 | INFO] 模拟成功完成
[06:40:59 | Rank 32164 | INFO] 总时间步数: 365
[06:40:59 | Rank 32164 | INFO] 最终时间: 180.0s
[06:40:59 | Rank 32164 | INFO] ============================================================
[06:40:59 | Rank 32164 | INFO] 模拟资源已清理
