[05:06:47 | Rank 79649 | INFO] 输入文件验证通过
[05:06:47 | Rank 79649 | INFO] 配置文件加载成功
[05:06:47 | Rank 79649 | INFO] 多物理场注浆模拟器（简化两场系统，独立空间）初始化完成
[05:06:47 | Rank 79649 | INFO] 进程数: 1
[05:06:47 | Rank 79649 | INFO] 配置文件: /root/shared/Dynamic_simple_2D/config/grouting_config.yaml
[05:06:47 | Rank 79649 | INFO] 网格文件: /root/shared/Dynamic_simple_2D/meshes/foundation_drilling_2d.msh
[05:06:47 | Rank 79649 | INFO] 输出目录: /root/shared/Dynamic_simple_2D/results
[05:06:47 | Rank 79649 | INFO] ============================================================
[05:06:47 | Rank 79649 | INFO] 开始多物理场注浆模拟（简化两场系统，独立空间）
[05:06:47 | Rank 79649 | INFO] ============================================================
[05:06:47 | Rank 79649 | INFO] 开始初始化各模块...
[05:06:47 | Rank 79649 | INFO] 网格信息: 6738 个单元, 3613 个节点
[05:06:47 | Rank 79649 | INFO] 初始条件设置完成：压力初始化为静水压力，位移为零
[05:06:47 | Rank 79649 | INFO] 函数空间: 位移自由度 7226, 压力自由度 3613
[05:06:47 | Rank 79649 | INFO] 所有模块初始化完成
[05:06:47 | Rank 79649 | INFO] 总模拟时间: 600.0秒
[05:06:47 | Rank 79649 | INFO] 最大时间步数: 10000
[05:06:47 | Rank 79649 | INFO] 保存频率: 每 10 步
[05:06:47 | Rank 79649 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=0.0%
[05:06:52 | Rank 79649 | INFO] 时间步 100: t=422.0s, dt=5.000s, 进度=70.3%
[05:06:54 | Rank 79649 | INFO] ============================================================
[05:06:54 | Rank 79649 | INFO] 模拟成功完成
[05:06:54 | Rank 79649 | INFO] 总时间步数: 136
[05:06:54 | Rank 79649 | INFO] 最终时间: 600.0s
[05:06:54 | Rank 79649 | INFO] ============================================================
[05:06:54 | Rank 79649 | INFO] 模拟资源已清理
