[08:18:10 | Rank 49552 | INFO] 输入文件验证通过
[08:18:10 | Rank 49552 | INFO] 配置文件加载成功
[08:18:10 | Rank 49552 | INFO] 多物理场注浆模拟器初始化完成（二维模式）
[08:18:10 | Rank 49552 | INFO] 进程数: 1
[08:18:10 | Rank 49552 | INFO] 配置文件: /root/shared/Dynamic_2D/config/grouting_config.yaml
[08:18:10 | Rank 49552 | INFO] 网格文件: /root/shared/Dynamic_2D/meshes/foundation_drilling_2d.msh
[08:18:10 | Rank 49552 | INFO] 输出目录: /root/shared/Dynamic_2D/results
[08:18:10 | Rank 49552 | INFO] ============================================================
[08:18:10 | Rank 49552 | INFO] 开始多物理场注浆模拟（二维模式）
[08:18:10 | Rank 49552 | INFO] ============================================================
[08:18:10 | Rank 49552 | INFO] 开始初始化各模块...
[08:18:10 | Rank 49552 | INFO] 网格信息: 6738 个单元, 3613 个节点
[08:18:10 | Rank 49552 | INFO] 初始条件设置完成：压力初始化为静水压力，孔隙度 φ0
[08:18:10 | Rank 49552 | INFO] 函数空间: 18065 个自由度
[08:18:10 | Rank 49552 | INFO] 所有模块初始化完成
[08:18:10 | Rank 49552 | INFO] 总模拟时间: 5.0秒
[08:18:10 | Rank 49552 | INFO] 最大时间步数: 10000
[08:18:10 | Rank 49552 | INFO] 保存频率: 每 10 步
[08:18:10 | Rank 49552 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=2.4%
[08:18:12 | Rank 49552 | WARNING] 时间步 1 求解失败
[08:18:12 | Rank 49552 | INFO] 减小时间步长为 0.060s 并重试
[08:18:12 | Rank 49552 | INFO] 时间步 1: t=0.1s, dt=0.030s, 进度=3.0%
[08:18:13 | Rank 49552 | WARNING] 时间步 1 求解失败
[08:18:13 | Rank 49552 | INFO] 减小时间步长为 0.015s 并重试
[08:18:13 | Rank 49552 | INFO] 时间步 1: t=0.2s, dt=0.007s, 进度=3.1%
[08:18:14 | Rank 49552 | WARNING] 时间步 1 求解失败
[08:18:14 | Rank 49552 | INFO] 减小时间步长为 0.004s 并重试
[08:18:14 | Rank 49552 | INFO] 时间步 1: t=0.2s, dt=0.002s, 进度=3.2%
[08:18:15 | Rank 49552 | WARNING] 时间步 1 求解失败
[08:18:15 | Rank 49552 | ERROR] 时间步长已达最小值，模拟终止
[08:18:15 | Rank 49552 | WARNING] ============================================================
[08:18:15 | Rank 49552 | WARNING] 模拟提前终止
[08:18:15 | Rank 49552 | INFO] 已计算时间步数: 1
[08:18:15 | Rank 49552 | INFO] 最终时间: 0.2s
[08:18:15 | Rank 49552 | INFO] ============================================================
[08:18:15 | Rank 49552 | INFO] 模拟资源已清理
