[13:22:46 | Rank 22758 | INFO] 输入文件验证通过
[13:22:46 | Rank 22758 | INFO] 配置文件加载成功
[13:22:46 | Rank 22758 | INFO] 多物理场注浆模拟器初始化完成（二维模式）
[13:22:46 | Rank 22758 | INFO] 进程数: 1
[13:22:46 | Rank 22758 | INFO] 配置文件: /root/shared/Dynamic_2D/config/grouting_config.yaml
[13:22:46 | Rank 22758 | INFO] 网格文件: /root/shared/Dynamic_2D/meshes/foundation_drilling_2d.msh
[13:22:46 | Rank 22758 | INFO] 输出目录: /root/shared/Dynamic_2D/results
[13:22:46 | Rank 22758 | INFO] ============================================================
[13:22:46 | Rank 22758 | INFO] 开始多物理场注浆模拟（二维模式）
[13:22:46 | Rank 22758 | INFO] ============================================================
[13:22:46 | Rank 22758 | INFO] 开始初始化各模块...
[13:22:46 | Rank 22758 | INFO] 网格信息: 6738 个单元, 3613 个节点
[13:22:46 | Rank 22758 | INFO] 初始条件设置完成：压力初始化为静水压力，孔隙度 φ0
[13:22:46 | Rank 22758 | INFO] 函数空间: 18065 个自由度
[13:22:46 | Rank 22758 | INFO] 所有模块初始化完成
[13:22:46 | Rank 22758 | INFO] 总模拟时间: 5.0秒
[13:22:46 | Rank 22758 | INFO] 最大时间步数: 10000
[13:22:46 | Rank 22758 | INFO] 保存频率: 每 10 步
[13:22:46 | Rank 22758 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=2.4%
[13:22:47 | Rank 22758 | WARNING] 时间步 1 求解失败
[13:22:47 | Rank 22758 | INFO] 减小时间步长为 0.060s 并重试
[13:22:47 | Rank 22758 | INFO] 时间步 1: t=0.1s, dt=0.030s, 进度=3.0%
[13:22:47 | Rank 22758 | WARNING] 时间步 1 求解失败
[13:22:47 | Rank 22758 | INFO] 减小时间步长为 0.015s 并重试
[13:22:47 | Rank 22758 | INFO] 时间步 1: t=0.2s, dt=0.007s, 进度=3.1%
[13:22:47 | Rank 22758 | WARNING] 时间步 1 求解失败
[13:22:47 | Rank 22758 | INFO] 减小时间步长为 0.004s 并重试
[13:22:47 | Rank 22758 | INFO] 时间步 1: t=0.2s, dt=0.002s, 进度=3.2%
[13:22:47 | Rank 22758 | WARNING] 时间步 1 求解失败
[13:22:47 | Rank 22758 | ERROR] 时间步长已达最小值，模拟终止
[13:22:47 | Rank 22758 | WARNING] ============================================================
[13:22:47 | Rank 22758 | WARNING] 模拟提前终止
[13:22:47 | Rank 22758 | INFO] 已计算时间步数: 1
[13:22:47 | Rank 22758 | INFO] 最终时间: 0.2s
[13:22:47 | Rank 22758 | INFO] ============================================================
[13:22:47 | Rank 22758 | INFO] 模拟资源已清理
