[07:07:33 | Rank 9306 | INFO] 输入文件验证通过
[07:07:33 | Rank 9306 | INFO] 配置文件加载成功
[07:07:33 | Rank 9306 | INFO] 多物理场注浆模拟器初始化完成（二维模式）
[07:07:33 | Rank 9306 | INFO] 进程数: 1
[07:07:33 | Rank 9306 | INFO] 配置文件: /root/shared/Dynamic_2D/config/grouting_config.yaml
[07:07:33 | Rank 9306 | INFO] 网格文件: /root/shared/Dynamic_2D/meshes/foundation_drilling_2d.msh
[07:07:33 | Rank 9306 | INFO] 输出目录: /root/shared/Dynamic_2D/results
[07:07:33 | Rank 9306 | INFO] ============================================================
[07:07:33 | Rank 9306 | INFO] 开始多物理场注浆模拟（二维模式）
[07:07:33 | Rank 9306 | INFO] ============================================================
[07:07:33 | Rank 9306 | INFO] 开始初始化各模块...
[07:07:34 | Rank 9306 | INFO] 网格信息: 2609 个单元, 1444 个节点
[07:07:34 | Rank 9306 | INFO] 初始条件设置完成
[07:07:34 | Rank 9306 | INFO] 函数空间: 7220 个自由度
[07:07:34 | Rank 9306 | INFO] 所有模块初始化完成
[07:07:34 | Rank 9306 | INFO] 总模拟时间: 5.0秒
[07:07:34 | Rank 9306 | INFO] 最大时间步数: 10000
[07:07:34 | Rank 9306 | INFO] 保存频率: 每 10 步
[07:07:34 | Rank 9306 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=2.4%
[07:07:35 | Rank 9306 | WARNING] 时间步 1 求解失败
[07:07:35 | Rank 9306 | INFO] 减小时间步长为 0.060s 并重试
[07:07:35 | Rank 9306 | INFO] 时间步 1: t=0.1s, dt=0.030s, 进度=3.0%
[07:07:36 | Rank 9306 | WARNING] 时间步 1 求解失败
[07:07:36 | Rank 9306 | INFO] 减小时间步长为 0.015s 并重试
[07:07:36 | Rank 9306 | INFO] 时间步 1: t=0.2s, dt=0.007s, 进度=3.1%
[07:07:37 | Rank 9306 | WARNING] 时间步 1 求解失败
[07:07:37 | Rank 9306 | INFO] 减小时间步长为 0.004s 并重试
[07:07:37 | Rank 9306 | INFO] 时间步 1: t=0.2s, dt=0.002s, 进度=3.2%
[07:07:38 | Rank 9306 | WARNING] 时间步 1 求解失败
[07:07:38 | Rank 9306 | ERROR] 时间步长已达最小值，模拟终止
[07:07:38 | Rank 9306 | WARNING] ============================================================
[07:07:38 | Rank 9306 | WARNING] 模拟提前终止
[07:07:38 | Rank 9306 | INFO] 已计算时间步数: 1
[07:07:38 | Rank 9306 | INFO] 最终时间: 0.2s
[07:07:38 | Rank 9306 | INFO] ============================================================
[07:07:38 | Rank 9306 | INFO] 模拟资源已清理
