[10:40:09 | Rank 23205 | INFO] 输入文件验证通过
[10:40:09 | Rank 23205 | INFO] 配置文件加载成功
[10:40:09 | Rank 23205 | INFO] 多物理场注浆模拟器初始化完成（二维模式）
[10:40:09 | Rank 23205 | INFO] 进程数: 1
[10:40:09 | Rank 23205 | INFO] 配置文件: /root/shared/Dynamic_2D/config/grouting_config.yaml
[10:40:09 | Rank 23205 | INFO] 网格文件: /root/shared/Dynamic_2D/meshes/foundation_drilling_2d.msh
[10:40:09 | Rank 23205 | INFO] 输出目录: /root/shared/Dynamic_2D/results
[10:40:09 | Rank 23205 | INFO] ============================================================
[10:40:09 | Rank 23205 | INFO] 开始多物理场注浆模拟（二维模式）
[10:40:09 | Rank 23205 | INFO] ============================================================
[10:40:09 | Rank 23205 | INFO] 开始初始化各模块...
[10:40:09 | Rank 23205 | INFO] 网格信息: 6738 个单元, 3613 个节点
[10:40:09 | Rank 23205 | INFO] 初始条件设置完成：压力初始化为静水压力，孔隙度 φ0
[10:40:09 | Rank 23205 | INFO] 函数空间: 38765 个自由度
[10:40:09 | Rank 23205 | INFO] 所有模块初始化完成
[10:40:09 | Rank 23205 | INFO] 总模拟时间: 5.0秒
[10:40:09 | Rank 23205 | INFO] 最大时间步数: 10000
[10:40:09 | Rank 23205 | INFO] 保存频率: 每 10 步
[10:40:09 | Rank 23205 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=2.4%
[10:40:09 | Rank 23205 | WARNING] 时间步 1 求解失败
[10:40:09 | Rank 23205 | INFO] 减小时间步长为 0.060s 并重试
[10:40:09 | Rank 23205 | INFO] 时间步 1: t=0.1s, dt=0.030s, 进度=3.0%
[10:40:10 | Rank 23205 | WARNING] 时间步 1 求解失败
[10:40:10 | Rank 23205 | INFO] 减小时间步长为 0.015s 并重试
[10:40:10 | Rank 23205 | INFO] 时间步 1: t=0.2s, dt=0.007s, 进度=3.1%
[10:40:10 | Rank 23205 | WARNING] 时间步 1 求解失败
[10:40:10 | Rank 23205 | INFO] 减小时间步长为 0.004s 并重试
[10:40:10 | Rank 23205 | INFO] 时间步 1: t=0.2s, dt=0.002s, 进度=3.2%
